rank ,name ,revenues ,revenue_percent_change,profits ,profits_percent_change,assets,market_value ,change_in_rank,employees 
313,Peter Kiewit Sons',12149.0,-2.50,753 ,-8.80,6238.0,-,-70,28800
314,Aramark,12096.0,-5.70,-90.80,-,14376.2,9655.50 ,-79,248300
315,Vistra,12077.0,5.50,-1274,-300.30,29683.0,10434.70 ,-41,5060
316,State Street,12030.0,-0.40,2693 ,11.30,314624.0,31891.80 ,-64,38784
317,Unum Group,12013.8,-8.70,824.20 ,3.90,70115.6,6382.80 ,-87,10200
318,Alleghany,12004.1,34.90,1034.90 ,917.10,32268.7,11396.10 ,21,13313
319,Boston Scientific,11888.0,19.90,1041 ,-,32229.0,63310.20 ,-14,41000
320,Westlake,11778.0,57,2015 ,510.60,18459.0,15785.40 ,68,14550
321,Entergy,11742.9,16.10,1118.50 ,-19.40,59454.2,23760.40 ,-21,12369
322,International Flavors & Fragrances,11656.0,129.30,270 ,-25.70,39658.0,33455.60 ,200,24000
323,DaVita,11618.8,0.60,978.50 ,26.50,17121.5,10892.50 ,-52,69000
324,Mutual of Omaha Insurance,11459.3,3.30,579 ,-17.10,49852.7,-,-42,5739
325,Assurant,11410.0,13,1372.40 ,210.60,33911.5,10493.10 ,-23,15600
326,Liberty Media,11400.0,21.80,398 ,-,44351.0,15239.10 ,-,6886
327,Hormel Foods,11386.2,18.50,908.80 ,0.10,12696.3,28089.20 ,-10,20000
328,Icahn Enterprises,11328.0,85,-518,-,27746.0,15237.10 ,125,19536
329,Republic Services,11295.0,11.20,1290.40 ,33.40,24955.0,41841.70 ,-32,35000
330,Mohawk Industries,11200.6,17.30,1033.20 ,100.40,14224.5,8081.80 ,-9,43000
331,Conagra Brands,11184.7,1.20,1298.80 ,54.60,22195.6,16103.50 ,-48,18600
332,Norfolk Southern,11142.0,13.80,3005 ,49.30,38493.0,68389.30 ,-25,18100
333,AES,11141.0,15.30,-409,-989.10,32963.0,17172.10 ,-20,8450
334,AGCO,11138.3,21.70,897 ,110,9182.1,10885.30 ,-3,23300
335,Caesars Entertainment,11110.0,219.80,-1019,-,38031.0,16564.60 ,340,49000
336,Equitable Holdings,11036.0,-11.10,-439,-,292262.0,12041.20 ,-92,10000
337,Advance Auto Parts,10998.0,8.80,616.10 ,25,12194.2,12644.80 ,-36,54500
338,Biogen,10981.7,-18.30,1556.10 ,-61.10,23877.3,30950.40 ,-110,9610
339,Auto-Owners Insurance,10980.2,24,1318.40 ,59,32487.1,-,2,6441
340,Booking Holdings,10958.0,61.20,1165 ,1874.60,23641.0,96022.70 ,84,20199
341,Amphenol,10876.3,26.50,1590.80 ,32.20,14678.4,45130.10 ,8,90000
342,Quest Diagnostics,10788.0,14.30,1995 ,39.40,13611.0,16348.60 ,-18,44500
343,FirstEnergy,10758.0,3.10,1283 ,18.90,45432.0,26181.60 ,-49,12395
344,DCP Midstream,10707.0,69.90,391 ,-,13380.0,6993.20 ,98,1788
345,Ally Financial,10690.0,-0.80,3060 ,182,182114.0,14411.60 ,-58,10500
346,Delek US Holdings,10648.2,45.80,-203.50,-,6728.0,1500.20 ,51,3312
347,Williams,10627.0,37.70,1517 ,619,47612.0,40670.40 ,32,4783
348,Newell Brands,10589.0,12.80,572 ,-,14179.0,8902.40 ,-23,32000
349,Eastman Chemical,10476.0,23.60,857 ,79.30,15519.0,14450.10 ,6,14000
350,Air Products & Chemicals,10323.0,16.60,2099.10 ,11.30,26859.2,55409.40 ,-10,20750
351,Thrivent Financial for Lutherans,10312.7,26.50,2530.20 ,297.20,116524.8,-,18,3256
352,Molson Coors Beverage,10279.7,6.50,1005.70 ,-,27619.0,11631.80 ,-38,16300
353,Interpublic Group,10240.7,13,952.80 ,171.40,19909.2,13965.90 ,-19,55600
354,Weyerhaeuser,10201.0,35.40,2607 ,227.10,17652.0,28315 ,33,9214
355,Altice USA,10090.8,2,990.30 ,127,33215.0,5674.10 ,-49,9000
356,Raymond James Financial,9910.0,21.30,1403 ,71.50,61891.0,22817.50 ,11,15000
357,EMCOR Group,9903.6,12.60,383.50 ,188.50,5441.4,5931.80 ,-13,34000
358,Eversource Energy,9863.1,10.80,1220.50 ,1.30,48492.1,30403.20 ,-20,9227
359,Yum China Holdings,9853.0,19.20,990 ,26.30,13223.0,17679 ,4,298500
360,Asbury Automotive Group,9837.7,37.90,532.40 ,109.30,8002.6,3714.80 ,45,14200
361,Owens & Minor,9785.3,12.40,221.60 ,641.80,3536.6,3375.60 ,-16,17300
362,Public Service Enterprise Group,9722.0,1.20,-648,-134,48999.0,35145.50 ,-44,12684
363,United Rentals,9716.0,13.90,1386 ,55.70,20292.0,25643.30 ,-11,20400
364,MGM Resorts International,9680.1,87.50,1254.40 ,-,40899.1,18257.90 ,153,60500
365,Ryder System,9663.0,14.80,519 ,-,13834.3,4055.40 ,-8,42800
366,Intuit,9633.0,25.40,2062 ,12.90,15516.0,135987.60 ,14,17350
367,Cincinnati Financial,9629.7,27.80,2945.60 ,142.20,31386.7,21813.30 ,19,5166
368,Erie Insurance Group,9619.7,11,1130.10 ,-3.70,27297.3,-,-21,5805
369,Univar Solutions,9535.5,15.40,460.60 ,770.70,6777.8,5459.80 ,-7,9450
370,Huntington Ingalls Industries,9524.0,1.70,544 ,-21.80,10627.0,7991 ,-43,44000
371,W.R. Berkley,9455.5,16.70,1022.50 ,92.70,32086.4,17658.80 ,1,7681
372,Western & Southern Financial Group,9441.7,17.20,361.20 ,76.70,62876.7,-,2,2538
373,Insight Enterprises,9436.1,13.10,219.30 ,27.10,4689.1,3745.10 ,-13,11624
374,News Corp.,9358.0,3.90,330 ,-,16771.0,13127.70 ,-37,24000
375,American Tower,9356.9,16.40,2567.70 ,51.90,69887.9,114527.40 ,-,6378
376,Old Republic International,9341.6,30.40,1534.30 ,174.70,24981.8,7972.80 ,25,9600
377,Burlington Stores,9322.3,61.70,408.80 ,-,7089.5,12112.80 ,94,38599
378,Avis Budget Group,9313.0,72.40,1285 ,-,22600.0,14157 ,120,18500
379,ODP,9267.0,-4.60,-208,-,4865.0,2222.20 ,-67,26000
380,VF,9238.8,-21,407.90 ,-40,13754.0,22112.90 ,-117,33600
381,Bed Bath & Beyond,9233.0,-17.30,-150.80,-,6456.9,2170.50 ,-101,37600
382,Seaboard,9229.0,29.50,570 ,101.40,7503.0,4881.60 ,24,13200
383,First American Financial,9221.0,30.10,1241 ,78.20,16451.0,7087.20 ,26,22233
384,Intercontinental Exchange,9168.0,11.20,4058 ,94.30,193502.0,74044.80 ,-19,8858
385,PVH,9154.7,28.40,952.30 ,-,12396.8,5210 ,19,25000
386,Apollo Global Management,9124.0,332.20,1838.50 ,1073.90,30501.9,37194 ,552,2153
387,Jefferies Financial Group,9039.9,30,1674.40 ,116,60404.1,7933.90 ,32,5556
388,Hershey,8971.3,10.10,1477.50 ,15.50,10412.2,44461.50 ,-18,17805
389,NVR,8970.1,18.60,1236.70 ,37.20,5834.5,15010.50 ,-6,6600
390,Foot Locker,8958.0,18.70,893 ,176.50,8135.0,2850 ,-5,33244
391,Dana,8945.0,25.90,197 ,-,7632.0,2544.40 ,17,40200
392,SpartanNash,8931.0,-4.50,73.80 ,-2.80,2206.8,1185.10 ,-63,13300
393,Olin,8910.6,54.80,1296.70 ,-,8517.7,8062 ,79,7750
394,Chewy,8890.8,24.40,-73.80,-,2086.3,17147.30 ,9,21300
395,Jackson Financial,8848.0,-,3183 ,-,375484.0,3895.10 ,-,3150
396,Activision Blizzard,8803.0,8.90,2699 ,22.80,25056.0,62559.70 ,-23,9800
397,Toll Brothers,8790.4,24.20,833.60 ,86.70,11537.9,5515.40 ,14,5100
398,Carlyle Group,8782.1,199.30,2974.70 ,754.30,21250.4,17427.50 ,360,1850
399,Graybar Electric,8767.3,20.70,262.40 ,115.40,3069.0,-,-,8800
400,Ovintiv,8658.0,42.20,1416 ,-,14055.0,13987.50 ,58,1713
401,UFP Industries,8636.1,67.60,535.60 ,117.10,3245.3,4790.50 ,117,15000
402,Ulta Beauty,8630.9,40.30,985.80 ,460.70,4764.4,20837.80 ,49,28500
403,Constellation Brands,8614.9,3.30,1998 ,-,27104.8,43763.50 ,-44,9300
404,Expedia Group,8598.0,65.40,12 ,-,21548.0,30476.50 ,111,14800
405,CommScope Holding,8586.7,1.80,-462.60,-,13259.5,1629.70 ,-49,30000
406,Celanese,8537.0,51,1890 ,-4.80,11975.0,15434.10 ,71,8529
407,Global Payments,8523.8,14.80,965.50 ,65.20,45279.7,38545.60 ,-13,25000
408,Owens Corning,8498.0,20.50,995 ,-,10015.0,9064.70 ,5,20000
409,Campbell Soup,8476.0,-6.30,1002 ,-38.50,11734.0,13446.90 ,-74,14100
410,Huntsman,8453.0,40.30,1045 ,1.10,9392.0,8046.90 ,50,9000
411,Franklin Resources,8425.5,51.40,1831.20 ,129.20,24168.4,14019.30 ,73,10300
412,Avery Dennison,8408.3,20.60,740.10 ,33.10,7971.6,14327.40 ,5,36000
413,Masco,8375.0,14.90,410 ,-66.50,5575.0,12062.70 ,-15,20000
414,CenterPoint Energy,8352.0,-5.50,1486 ,-,37679.0,19285.80 ,-72,9418
415,Fifth Third Bancorp,8329.0,-0.90,2770 ,94.10,211116.0,29511.30 ,-57,19112
416,WEC Energy Group,8316.0,14.80,1300.30 ,8.40,38988.5,31483.50 ,-16,6938
417,S&P Global,8297.0,11.50,3024 ,29.30,15026.0,142343.50 ,-24,22850
418,FM Global,8274.6,21.70,2842.40 ,64.10,32160.5,-,5,5560
419,Polaris,8252.0,16.10,493.90 ,295.80,5047.8,6264.10 ,-12,16000
420,Williams-Sonoma,8245.9,21.60,1126.30 ,65.50,4625.6,10376 ,5,16600
421,Autoliv,8230.0,10.50,435 ,132.70,7537.0,6691.10 ,-29,58176
422,Arthur J. Gallagher,8209.4,17.20,906.80 ,10.70,33345.0,36598.60 ,-6,39000
423,Motorola Solutions,8171.0,10.20,1245 ,31.20,12189.0,40555.90 ,-28,18700
424,Zillow Group,8147.4,143.90,-527.80,-,10695.5,12287.10 ,268,8005
425,Opendoor Technologies,8021.0,210.50,-662,-,9506.0,5364.10 ,394,2816
426,J.M. Smucker,8002.7,2.60,876.30 ,12.40,16284.2,14686.40 ,-48,7100
427,Anywhere Real Estate,7983.0,28.30,343 ,-,7210.0,1852.10 ,18,9748
428,Oshkosh,7952.5,16,409.40 ,26.20,6721.8,6703.70 ,-6,15000
429,MasTec,7951.8,25.80,328.80 ,1.90,7121.4,6657 ,12,27000
430,GXO Logistics,7940.0,-,153 ,-,7271.0,8193 ,-,97500
431,APA,7928.0,84,973 ,-,13303.0,14332.30 ,164,2253
432,Boise Cascade,7926.1,44.80,712.50 ,307.20,2572.6,2740.40 ,61,6130
433,Dover,7907.1,18.30,1123.80 ,64.40,10403.6,22610.30 ,-4,25000
434,Genworth Financial,7882.0,-9,904 ,407.90,99171.0,1917.90 ,-86,2500
435,Bath & Body Works,7881.5,-33.50,1333.50 ,57.90,6026.0,11419.90 ,-178,32850
436,Booz Allen Hamilton Holding,7858.9,5.30,609 ,26.20,5499.6,11705.40 ,-45,27700
437,Coinbase Global,7839.4,513.70,3624.10 ,1024.40,21274.4,41670.40 ,-,3730
438,Zimmer Biomet Holdings,7836.2,11.60,401.60 ,-,23456.4,26772.30 ,-24,19500
439,Westinghouse Air Brake Technologies,7822.0,3.50,558 ,34.70,18454.0,17819.40 ,-55,25000
440,Zoetis,7776.0,16.50,2037 ,24.40,13900.0,89008.90 ,-9,12100
441,Packaging Corp. of America,7730.3,16.10,841.10 ,82.50,7836.8,14628.10 ,-8,15200
442,LPL Financial Holdings,7720.8,31.50,459.90 ,-2.70,7991.6,14608.80 ,24,5919
443,T. Rowe Price,7671.9,23.60,3082.90 ,29.90,12509.0,34442.60 ,4,7529
444,Fortune Brands Home & Security,7656.1,25.70,772.40 ,39.60,7936.2,9830.70 ,12,28056
445,Casey's General Stores,7654.2,-5.60,312.90 ,18.60,4460.3,7354.40 ,-74,27583
446,A-Mark Precious Metals,7613.0,39.40,159.60 ,423.20,1191.6,890.50 ,49,347
447,Hess,7583.0,57.80,559 ,-,20515.0,33155.20 ,96,1545
448,Vertex Pharmaceuticals,7574.4,22.10,2342.10 ,-13.60,13432.5,66436.90 ,-,3900
449,KeyCorp,7561.0,3.10,2625 ,95.50,186346.0,20592.50 ,-53,16974
450,Chipotle Mexican Grill,7547.1,26.10,653 ,83.50,6653.0,44347.40 ,14,97660
451,CMS Energy,7538.0,12.80,1353 ,79.20,28753.0,20292.20 ,-21,8813
452,Arconic,7504.0,32.20,-397,-,6580.0,2690.70 ,24,13900
453,Taylor Morrison Home,7501.3,22.40,663 ,172.40,8727.8,3301.60 ,-1,3000
454,American Financial Group,7462.0,-5.70,1995 ,172.50,28931.0,12367.80 ,-78,6600
455,UGI,7447.0,13.50,1467 ,175.80,16723.0,7599.10 ,-19,11300
456,Science Applications International,7394.0,4.80,277 ,32.50,5746.0,5166.10 ,-44,25090
457,Avantor,7386.1,15.50,572.60 ,391.10,13897.2,20629.10 ,-19,13500
458,Hanesbrands,7347.8,10.30,77.20 ,-,7071.4,5191.40 ,-26,58000
459,Clorox,7341.0,9.20,710 ,-24.40,6334.0,17108.70 ,-32,9000
460,KBR,7339.0,27.30,18 ,-,6199.0,7634.90 ,10,28000
461,TravelCenters of America,7336.8,51.40,58.50 ,-,3508.5,637.50 ,79,16540
462,Hertz Global Holdings,7336.0,39.50,366 ,-,19783.0,9508.90 ,46,23000
463,Analog Devices,7318.3,30.60,1390.40 ,13.90,52322.1,86441.20 ,18,24700
464,Securian Financial Group,7317.4,6.50,311.50 ,28.10,75169.4,-,-43,6941
465,Darden Restaurants,7196.1,-7.80,629.30 ,-,10656.1,16980.90 ,-88,156883
466,Graphic Packaging Holding,7156.0,9.10,204 ,21.90,10457.0,6154.40 ,-31,25000
466,NCR,7156.0,15.30,97 ,-,11641.0,5474.70 ,-20,38000
468,Brighthouse Financial,7142.0,-16,-108,-,259840.0,3958.70 ,-115,1500
469,PPL,7127.0,-6.30,-1480,-200.70,33223.0,21001.90 ,-87,5607
470,Cintas,7116.3,0.40,1111 ,26.80,8236.8,43566.70 ,-60,40000
471,Xerox Holdings,7038.0,0.20,-455,-337,13223.0,3123.30 ,-56,23300
472,Rockwell Automation,6997.4,10.50,1358.10 ,32.70,10701.6,32538.40 ,-32,24500
473,Citizens Financial Group,6986.0,-9,2319 ,119.40,188409.0,19135.70 ,-92,17463
474,KLA,6918.7,19.20,2078.30 ,70.80,10271.1,55170.90 ,-6,11425
475,Camping World Holdings,6913.8,26.90,278.50 ,127.60,4372.9,2664.60 ,21,12834
476,Ingredion,6894.0,15.10,117 ,-66.40,6999.0,5814.20 ,-13,12000
477,Veritiv,6850.5,8,144.60 ,322.80,2438.4,2008 ,-38,6100
478,Beacon Roofing Supply,6820.4,-1.80,243 ,-,5549.3,4175.90 ,-58,6676
479,Diamondback Energy,6797.0,141.60,2182 ,-,22898.0,24320 ,302,870
480,Victoria's Secret,6784.6,-,646.40 ,-,4344.0,4330.40 ,-,24000
481,Academy Sports and Outdoors,6773.1,19.10,671.40 ,117.40,4584.9,3433.50 ,-6,16508
482,Sanmina,6756.6,-2.90,269 ,92.50,4206.7,2569 ,-64,33500
483,ON Semiconductor,6739.8,28.30,1009.60 ,331.10,9626.0,27078.70 ,26,31650
484,Commercial Metals,6729.8,22.90,412.90 ,47.70,4638.7,5056.70 ,8,11089
485,EnLink Midstream,6685.9,71.70,22.40 ,-,8483.2,4670.60 ,145,1073
486,Southwestern Energy,6667.0,188.90,-25,-,11848.0,7989.70 ,407,938
487,Equinix,6635.5,10.60,500.20 ,35.30,27918.7,67280.50 ,-26,10944
488,Dillard's,6624.3,49.40,862.50 ,-,3245.6,4928.20 ,97,25350
489,Regions Financial,6605.0,-0.80,2521 ,130.40,162938.0,20860.90 ,-55,19626
490,Yum Brands,6584.0,16.50,1575 ,74.20,5966.0,34252.90 ,-12,25650
491,Landstar System,6540.4,58.10,381.50 ,98.60,2045.5,5600 ,115,1399
492,CF Industries Holdings,6538.3,58.50,917.10 ,189.30,12375.2,21551.30 ,117,3003
493,Northern Trust,6488.3,3,1545.30 ,27.80,183889.8,24215.10 ,-50,21100
494,Robert Half International,6461.4,26.50,598.60 ,95.50,2952.4,12638.10 ,25,14600
495,Compass,6421.0,72.60,-494.10,-,1800.6,3358.80 ,151,4775
496,Hasbro,6420.4,17.50,428.70 ,92.70,10037.8,11383.60 ,-2,6640
497,Roper Technologies,6415.8,16.10,1152.60 ,21.40,23713.9,49868.80 ,-9,19300
498,ARKO,6412.6,88.10,59.20 ,348.90,2942.3,1133.90 ,183,11236
499,Frontier Communications,6411.0,-10.40,-,-,16481.0,6763.10 ,-97,15640
500,Ameren,6394.0,10.40,990 ,13.70,35735.0,24198.70 ,-31,9116
501,O-I Glass,6357.0,4.40,149 ,-40.20,8832.0,2058 ,-46,24000
502,Chemours,6345.0,27.70,608 ,177.60,7550.0,5015 ,25,6400
503,Crown Castle International,6340.0,8.60,1096 ,3.80,39040.0,79937.30 ,-36,5000
504,Agilent Technologies,6319.0,18.40,1210 ,68.30,10705.0,39714 ,-2,17000
505,McCormick,6317.9,12.80,755.30 ,1.10,12905.8,26754 ,-23,14000
506,Skechers U.S.A.,6310.2,36.80,741.50 ,652.30,6491.3,6360.40 ,52,8950
507,Watsco,6280.2,24.20,418.90 ,55.40,3085.9,11842.60 ,17,6875
508,Live Nation Entertainment,6268.4,236.80,-650.90,-,14402.3,26425 ,486,16200
509,Lululemon athletica,6256.6,42.10,975.30 ,65.60,4942.5,46717.80 ,78,29000
510,ABM Industries,6228.6,4,126.30 ,42000,4436.2,3078.70 ,-48,124000
511,Post Holdings,6226.7,9.30,166.70 ,20737.50,12414.7,4284.40 ,-37,10735
512,Moody's,6218.0,15.80,2214 ,24.50,14680.0,62548.10 ,-12,13460
513,Select Medical Holdings,6204.5,12.20,402.20 ,55.30,7360.2,3208.60 ,-26,43200
514,Alaska Air Group,6176.0,73.20,478 ,-,13951.0,7314.30 ,147,21691
515,Big Lots,6150.6,-0.80,177.80 ,-71.70,3927.3,988.10 ,-66,23350
516,Amkor Technology,6138.3,21.50,643 ,90.20,6038.6,5313 ,9,30400
517,Sinclair Broadcast Group,6134.0,3.20,-414,-,12541.0,2008.10 ,-52,11500
518,RPM International,6106.3,10.90,502.60 ,65.10,6253.0,10560.80 ,-29,15490
519,M&T Bank,6105.8,-2.80,1858.70 ,37.40,155107.2,21875 ,-75,17342
520,Sprouts Farmers Market,6099.9,-5.70,244.20 ,-15.10,2923.1,3546.80 ,-83,31000
521,Huntington Bancshares,6080.0,16.10,1295 ,58.50,174064.0,21123.40 ,-11,18442
522,CACI International,6044.1,5.70,457.40 ,42.30,6172.4,7051.20 ,-49,22000
523,JetBlue Airways,6037.0,104.20,-182,-,13642.0,4786.90 ,229,17459
524,SVB Financial Group,6027.0,47.70,1833 ,51.70,211478.0,32901 ,89,6567
525,Fastenal,6010.9,6.40,925 ,7.70,4299.0,34187.90 ,-46,18370
526,GameStop,6010.7,18.10,-381.30,-,3499.3,12716.60 ,-5,22500
527,Knight-Swift Transportation Holdings,5998.0,28.30,743.40 ,81.30,10655.5,8386 ,24,27650
528,Airbnb,5991.8,77.40,-352,-,13708.5,110419.90 ,160,6132
529,Patterson,5912.1,7.70,156 ,-,2751.5,3160 ,-38,7800
530,Penn National Gaming,5905.0,65,420.80 ,-,16872.1,7140.20 ,129,21973
531,ServiceNow,5896.0,30.50,230 ,94.10,10798.0,111378 ,39,16881
532,Nasdaq,5886.0,4.60,1187 ,27.20,20115.0,29298.20 ,-52,5814
533,Brunswick,5846.2,34.50,593.30 ,59.20,5425.0,6197.30 ,59,18582
534,Resideo Technologies,5846.0,15.30,242 ,554.10,5853.0,3455.80 ,-11,13300
535,Chesapeake Energy,5809.0,11.50,-,-,11009.0,11135.90 ,-22,1300
536,Petco Health and Wellness,5807.1,18,164.40 ,-,6497.9,5930.20 ,-5,28495
537,Kemper,5793.0,11.30,-120.50,-129.40,14916.5,3606 ,-23,10300
538,Hilton Worldwide Holdings,5788.0,34.40,410 ,-,15441.0,42356.60 ,58,142000
539,Cerner,5764.8,4.70,555.60 ,-28.80,7434.2,27492.20 ,-49,25150
540,Levi Strauss,5763.9,29.50,553.50 ,-,5900.1,7874.70 ,40,16600
541,Tapestry,5746.3,15.80,834.20 ,-,8382.4,9807.20 ,-13,14250
542,NetApp,5744.0,6.10,730 ,-10.90,9360.0,18470.50 ,-45,11000
543,KB Home,5724.9,36.90,564.70 ,90.60,5835.9,2858.10 ,60,2244
544,Continental Resources,5719.3,121.10,1661 ,-,18591.1,22342.40 ,274,1254
545,Intuitive Surgical,5710.1,31,1704.60 ,60.70,13555.0,108361.90 ,46,9793
546,Under Armour,5683.5,27,360.10 ,-,4991.4,7712.40 ,32,12300
547,MDU Resources Group,5680.7,2.70,378.10 ,-3.10,8910.4,5419.30 ,-61,12826
548,Silgan Holdings,5677.1,15.30,359.10 ,16.30,7770.8,5104.30 ,-18,15720
549,Ryerson Holding,5675.3,63.70,294.30 ,-,2365.6,1344.60 ,127,4000
550,Ingersoll Rand,5655.2,15.20,562.50 ,-,15154.5,20541.20 ,-17,16000
551,Hologic,5632.3,49.10,1871.50 ,67.80,8919.9,19305.10 ,90,6705
552,Electronic Arts,5629.0,1.70,837 ,-72.50,13288.0,35577.40 ,-67,11000
553,Zebra Technologies,5627.0,26.50,837 ,66.10,6215.0,21959.10 ,28,9800
554,Coty,5616.2,-16.60,-201.30,-,13691.4,7540.60 ,-128,11430
555,Schneider National,5608.7,23.20,405.40 ,91.50,3937.3,4551.60 ,10,17050
556,Sonoco Products,5590.4,6.70,-85.50,-141.20,5073.2,6099.10 ,-45,20500
557,Concentrix,5587.0,-,405.60 ,-,5046.4,8605.20 ,-,290000
558,Evergy,5586.7,13.70,879.70 ,42.30,28520.5,15512.70 ,-26,4930
559,Cornerstone Building Brands,5583.1,20.90,665.90 ,-,5827.5,3088.70 ,-2,21700
560,Coca-Cola Consolidated,5562.7,11.10,189.60 ,9.90,3445.6,4657.30 ,-34,15050
561,Greif,5556.1,23.10,390.70 ,259.10,5815.8,3134 ,11,16000
562,Vulcan Materials,5552.2,14.30,670.80 ,14.80,13682.6,24412.70 ,-23,11912
563,Ametek,5546.5,22.20,990.10 ,13.50,11898.2,30787.30 ,3,18500
564,Monster Beverage,5541.4,20.50,1377.50 ,-2.30,7804.8,42295.80 ,-2,3775
565,Sealed Air,5533.8,12.90,506.80 ,0.80,6229.3,9920.70 ,-31,16500
566,NOV,5524.0,-9.30,-250,-,9550.0,7700.20 ,-109,27043
567,Las Vegas Sands,5505.0,52.40,-961,-,20059.0,29696.40 ,87,44600
568,Martin Marietta Materials,5493.2,16.10,702.50 ,-2.60,14393.0,24015.10 ,-22,10000
569,Marathon Oil,5467.0,77.20,946 ,-,16994.0,18349.50 ,164,1531
570,Mattel,5457.7,19.10,903 ,613.10,6393.9,7823.30 ,-7,36300
571,Microchip Technology,5438.4,3.10,349.40 ,-38.80,16478.8,41777.10 ,-66,19500
572,Harley-Davidson,5336.3,31.60,650 ,49978.90,11051.1,6062.90 ,42,5800
573,Telephone & Data Systems,5329.0,2,156 ,-31,13493.0,2163.40 ,-61,8800
574,ADT,5307.1,-0.10,-340.80,-,16894.4,6843 ,-70,25000
575,First Republic Bank,5305.0,17.70,1478 ,38.90,181087.0,29113.60 ,-1,6295
576,Warner Music Group,5301.0,18.80,304 ,-,7211.0,19485.70 ,3,5900
577,Pool,5295.6,34.50,650.60 ,77.40,3230.1,16967.10 ,47,5650
578,Old Dominion Freight Line,5256.3,30.90,1034.40 ,53.80,4821.5,34307.50 ,41,23663
579,Fortive,5254.7,13.40,608.40 ,-62.30,16465.5,21877.90 ,-23,18000
580,MDC Holdings,5254.7,34.70,573.70 ,56.10,4963.5,2692.70 ,49,2080
581,NGL Energy Partners,5243.2,-73.50,-639.80,-,5947.3,288.60 ,-430,997
582,Edwards Lifesciences,5232.5,19.30,1503.10 ,82.50,8502.6,73141.40 ,7,15700
583,Hanover Insurance Group,5227.8,8.30,418.70 ,16.70,14254.3,5317.90 ,-41,4400
584,Syneos Health,5213.0,18.10,234.80 ,21.80,8237.1,8436.70 ,2,27443
585,Xylem,5195.0,6.50,427 ,68.10,8276.0,15354.70 ,-47,16700
586,Church & Dwight,5190.1,6,827.50 ,5.30,7996.5,24119.10 ,-51,5100
587,American Axle & Manufacturing,5156.6,9.50,5.90 ,-,5635.7,888.30 ,-40,18000
588,Meritage Homes,5141.3,14.20,737.40 ,74.10,4807.5,2907.30 ,-11,1773
589,Workday,5138.8,19,29.40 ,-,10498.5,60583.40 ,5,15200
590,Rush Enterprises,5126.1,8.20,241.40 ,110.10,3120.0,2788.50 ,-45,7141
591,Yellow,5121.8,13.50,-109.10,-,2425.6,360.30 ,-18,32000
592,Encompass Health,5121.6,10.30,412.20 ,45,6864.9,7071.10 ,-38,35681
593,Simon Property Group,5116.8,11.10,2249.60 ,102.20,33777.4,43197.80 ,-33,2850
594,Globe Life,5112.9,7.90,745 ,1.80,29768.0,9977.30 ,-50,3222
595,Skyworks Solutions,5109.1,52.30,1498.30 ,83.90,8590.7,21547.50 ,95,10945
596,Endeavor Group Holdings,5077.7,46,-296.60,-,11434.5,20363.10 ,78,7700
597,Twitter,5077.5,36.60,-221.40,-,14059.5,30976.80 ,50,7500
598,Leggett & Platt,5072.6,18.50,402.40 ,62.50,5307.3,4659 ,-,20300
599,Western Union,5070.8,4.90,805.80 ,8.30,8823.5,7374.70 ,-58,10500
600,PerkinElmer,5067.2,34,943.20 ,29.60,15000.6,22009.40 ,39,16700
601,SS&C Technologies Holdings,5051.0,8.20,800 ,28,17333.0,19235.10 ,-49,24900
602,CUNA Mutual Group,5049.5,24.70,622.30 ,327.70,44345.0,-,13,4100
603,FMC,5045.2,8.70,736.50 ,33.50,10581.3,16563.80 ,-48,6400
604,Carlisle,5030.0,18.50,421.70 ,31.70,7246.8,12804.50 ,-5,11250
605,American Eagle Outfitters,5010.8,33.30,419.60 ,-,3786.6,2836.60 ,37,24000
606,Core & Main,5004.0,37.40,166 ,348.60,4434.0,5948.80 ,-,4100
607,Vertiv Holdings,4998.1,14.40,119.60 ,-,6939.6,5263.90 ,-17,24000
608,Broadridge Financial Solutions,4993.7,10.30,547.50 ,18.40,8119.8,18182.70 ,-40,13704
609,Ingles Markets,4987.9,8.20,249.70 ,39.80,2018.3,1691.40 ,-50,18460
610,TPG,4976.4,135.30,2180.90 ,198.10,8962.0,9304.90 ,-,1013
611,Insperity,4973.1,16,124.10 ,-10.20,1753.1,3849.80 ,-14,3600
612,Howmet Aerospace,4972.0,-5.50,258 ,-1.10,10219.0,15055.40 ,-105,19900
613,R.R. Donnelley & Sons,4963.7,-8.10,3.70 ,-96.20,3131.4,-,-114,32000
614,Keysight Technologies,4941.0,17.10,894 ,42.60,7781.0,28746.60 ,-13,14300
615,Tempur Sealy International,4930.8,34.10,624.50 ,79,4323.4,4997.70 ,37,12000
616,Scotts Miracle-Gro,4925.0,19.20,512.50 ,32.30,4800.0,6834.60 ,-9,8050
617,Equifax,4923.9,19.30,744.20 ,43.10,11040.9,29141.80 ,-9,12700
618,Kelly Services,4909.7,8.70,156.10 ,-,2894.2,856 ,-47,7400
619,NiSource,4899.6,4.70,584.90 ,-,24156.9,12891.20 ,-70,7307
620,OneMain Holdings,4895.0,-,1314 ,80,22079.0,6042.80 ,-84,8800
621,DoorDash,4888.0,69.40,-468,-,6809.0,40830.30 ,148,8600
622,Avient,4818.8,48.60,230.80 ,75.40,4997.2,4388.40 ,80,8700
623,Sanderson Farms,4799.7,34.70,455.10 ,1509.60,2345.0,4185.40 ,39,17662
